Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    RETURN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block
    LT              reduce using rule 45 (expr -> num_expr .)
    GT              reduce using rule 45 (expr -> num_expr .)
    LE              reduce using rule 45 (expr -> num_expr .)
    GE              reduce using rule 45 (expr -> num_expr .)
    RPAREN          reduce using rule 45 (expr -> num_expr .)
    AND             reduce using rule 45 (expr -> num_expr .)
    OR              reduce using rule 45 (expr -> num_expr .)
    TERNARY_Q       reduce using rule 45 (expr -> num_expr .)
    TERNARY_C       reduce using rule 45 (expr -> num_expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    INT_DIVIDE      shift and go to state 65
    POWER           shift and go to state 66


state 17

    (46) expr -> string_expr .

    SEMI            reduce using rule 46 (expr -> string_expr .)
    EQ              reduce using rule 46 (expr -> string_expr .)
    NE              reduce using rule 46 (expr -> string_expr .)
    LT              reduce using rule 46 (expr -> string_expr .)
    GT              reduce using rule 46 (expr -> string_expr .)
    LE              reduce using rule 46 (expr -> string_expr .)
    GE              reduce using rule 46 (expr -> string_expr .)
    RPAREN          reduce using rule 46 (expr -> string_expr .)
    AND             reduce using rule 46 (expr -> string_expr .)
    OR              reduce using rule 46 (expr -> string_expr .)
    TERNARY_Q       reduce using rule 46 (expr -> string_expr .)
    TERNARY_C       reduce using rule 46 (expr -> string_expr .)


state 18

    (47) expr -> boolean_expr .
    (66) boolean_expr -> boolean_expr . AND boolean_expr
    (67) boolean_expr -> boolean_expr . OR boolean_expr
    (81) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERNARY_Q resolved as shift
    SEMI            reduce using rule 47 (expr -> boolean_expr .)
    EQ              reduce using rule 47 (expr -> boolean_expr .)
    NE              reduce using rule 47 (expr -> boolean_expr .)
    LT              reduce using rule 47 (expr -> boolean_expr .)
    GT              reduce using rule 47 (expr -> boolean_expr .)
    LE              reduce using rule 47 (expr -> boolean_expr .)
    GE              reduce using rule 47 (expr -> boolean_expr .)
    RPAREN          reduce using rule 47 (expr -> boolean_expr .)
    TERNARY_C       reduce using rule 47 (expr -> boolean_expr .)
    AND             shift and go to state 67
    OR              shift and go to state 68
    TERNARY_Q       shift and go to state 69

  ! AND             [ reduce using rule 47 (expr -> boolean_expr .) ]
  ! OR              [ reduce using rule 47 (expr -> boolean_expr .) ]
  ! TERNARY_Q       [ reduce using rule 47 (expr -> boolean_expr .) ]


state 19

    (48) expr -> null_expr .

    SEMI            reduce using rule 48 (expr -> null_expr .)
    EQ              reduce using rule 48 (expr -> null_expr .)
    NE              reduce using rule 48 (expr -> null_expr .)
    LT              reduce using rule 48 (expr -> null_expr .)
    GT              reduce using rule 48 (expr -> null_expr .)
    LE              reduce using rule 48 (expr -> null_expr .)
    GE              reduce using rule 48 (expr -> null_expr .)
    RPAREN          reduce using rule 48 (expr -> null_expr .)
    AND             reduce using rule 48 (expr -> null_expr .)
    OR              reduce using rule 48 (expr -> null_expr .)
    TERNARY_Q       reduce using rule 48 (expr -> null_expr .)
    TERNARY_C       reduce using rule 48 (expr -> null_expr .)


state 20

    (49) expr -> ternary_expr .

    SEMI            reduce using rule 49 (expr -> ternary_expr .)
    EQ              reduce using rule 49 (expr -> ternary_expr .)
    NE              reduce using rule 49 (expr -> ternary_expr .)
    LT              reduce using rule 49 (expr -> ternary_expr .)
    GT              reduce using rule 49 (expr -> ternary_expr .)
    LE              reduce using rule 49 (expr -> ternary_expr .)
    GE              reduce using rule 49 (expr -> ternary_expr .)
    RPAREN          reduce using rule 49 (expr -> ternary_expr .)
    AND             reduce using rule 49 (expr -> ternary_expr .)
    OR              reduce using rule 49 (expr -> ternary_expr .)
    TERNARY_Q       reduce using rule 49 (expr -> ternary_expr .)
    TERNARY_C       reduce using rule 49 (expr -> ternary_expr .)


state 21

    (16) func_stmt -> FN . var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) var -> . ID

    ID              shift and go to state 25

    var                            shift and go to state 70

state 22

    (55) num_factor -> LPAREN . expr RPAREN
    (70) boolean_factor -> LPAREN . boolean_expr RPAREN
    (45) expr -> . num_expr
    (46) expr -> . string_expr
    (47) expr -> . boolean_expr
    (48) expr -> . null_expr
    (49) expr -> . ternary_expr
    (50) expr -> . var
    (66) boolean_expr -> . boolean_expr AND boolean_expr
    (67) boolean_expr -> . boolean_expr OR boolean_expr
    (68) boolean_expr -> . NOT boolean_expr
    (69) boolean_expr -> . boolean_factor
    (57) num_expr -> . num_expr PLUS num_expr
    (58) num_expr -> . num_expr MINUS num_expr
    (59) num_expr -> . num_expr TIMES num_expr
    (60) num_expr -> . num_expr DIVIDE num_expr
    (61) num_expr -> . num_expr INT_DIVIDE num_expr
    (62) num_expr -> . num_expr POWER num_expr
    (63) num_expr -> . num_factor
    (64) string_expr -> . STRING PLUS string_expr
    (65) string_expr -> . STRING
    (80) null_expr -> . NULL
    (81) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (33) var -> . ID
    (70) boolean_factor -> . LPAREN boolean_expr RPAREN
    (71) boolean_factor -> . BOOLEAN
    (72) boolean_factor -> . comparison
    (73) boolean_factor -> . var
    (51) num_factor -> . PLUS num_factor
    (52) num_factor -> . MINUS num_factor
    (53) num_factor -> . INTEGER
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var
    (74) comparison -> . expr EQ expr
    (75) comparison -> . expr NE expr
    (76) comparison -> . expr LT expr
    (77) comparison -> . expr GT expr
    (78) comparison -> . expr LE expr
    (79) comparison -> . expr GE expr

    NOT             shift and go to state 30
    STRING          shift and go to state 29
    NULL            shift and go to state 32
    ID              shift and go to state 25
    LPAREN          shift and go to state 71
    BOOLEAN         shift and go to state 35
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34

    expr                           shift and go to state 72
    boolean_expr                   shift and go to state 73
    num_expr                       shift and go to state 16
    string_expr                    shift and go to state 17
    null_expr                      shift and go to state 19
    ternary_expr                   shift and go to state 20
    var                            shift and go to state 74
    boolean_factor                 shift and go to state 31
    num_factor                     shift and go to state 28
    comparison                     shift and go to state 36

state 23

    (26) if_stmt -> IF . LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt

    LPAREN          shift and go to state 75


state 24

    (31) while_stmt -> WHILE . LPAREN boolean_expr RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 76


state 25

    (33) var -> ID .

    ASSIGN          reduce using rule 33 (var -> ID .)
    PLUS_ASSIGN     reduce using rule 33 (var -> ID .)
    MINUS_ASSIGN    reduce using rule 33 (var -> ID .)
    TIMES_ASSIGN    reduce using rule 33 (var -> ID .)
    DIVIDE_ASSIGN   reduce using rule 33 (var -> ID .)
    POWER_ASSIGN    reduce using rule 33 (var -> ID .)
    MODULO_ASSIGN   reduce using rule 33 (var -> ID .)
    INT_DIVIDE_ASSIGN reduce using rule 33 (var -> ID .)
    INCREMENT       reduce using rule 33 (var -> ID .)
    DECREMENT       reduce using rule 33 (var -> ID .)
    LPAREN          reduce using rule 33 (var -> ID .)
    SEMI            reduce using rule 33 (var -> ID .)
    EQ              reduce using rule 33 (var -> ID .)
    NE              reduce using rule 33 (var -> ID .)
    LT              reduce using rule 33 (var -> ID .)
    GT              reduce using rule 33 (var -> ID .)
    LE              reduce using rule 33 (var -> ID .)
    GE              reduce using rule 33 (var -> ID .)
    PLUS            reduce using rule 33 (var -> ID .)
    MINUS           reduce using rule 33 (var -> ID .)
    TIMES           reduce using rule 33 (var -> ID .)
    DIVIDE          reduce using rule 33 (var -> ID .)
    INT_DIVIDE      reduce using rule 33 (var -> ID .)
    POWER           reduce using rule 33 (var -> ID .)
    AND             reduce using rule 33 (var -> ID .)
    OR              reduce using rule 33 (var -> ID .)
    TERNARY_Q       reduce using rule 33 (var -> ID .)
    RPAREN          reduce using rule 33 (var -> ID .)
    TERNARY_C       reduce using rule 33 (var -> ID .)
    COMMA           reduce using rule 33 (var -> ID .)


state 26

    (51) num_factor -> PLUS . num_factor
    (51) num_factor -> . PLUS num_factor
    (52) num_factor -> . MINUS num_factor
    (53) num_factor -> . INTEGER
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var
    (33) var -> . ID

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    LPAREN          shift and go to state 78
    ID              shift and go to state 25

    num_factor                     shift and go to state 77
    var                            shift and go to state 79

state 27

    (52) num_factor -> MINUS . num_factor
    (51) num_factor -> . PLUS num_factor
    (52) num_factor -> . MINUS num_factor
    (53) num_factor -> . INTEGER
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var
    (33) var -> . ID

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    LPAREN          shift and go to state 78
    ID              shift and go to state 25

    num_factor                     shift and go to state 80
    var                            shift and go to state 79

state 28

    (63) num_expr -> num_factor .

    PLUS            reduce using rule 63 (num_expr -> num_factor .)
    MINUS           reduce using rule 63 (num_expr -> num_factor .)
    TIMES           reduce using rule 63 (num_expr -> num_factor .)
    DIVIDE          reduce using rule 63 (num_expr -> num_factor .)
    INT_DIVIDE      reduce using rule 63 (num_expr -> num_factor .)
    POWER           reduce using rule 63 (num_expr -> num_factor .)
    SEMI            reduce using rule 63 (num_expr -> num_factor .)
    EQ              reduce using rule 63 (num_expr -> num_factor .)
    NE              reduce using rule 63 (num_expr -> num_factor .)
    LT              reduce using rule 63 (num_expr -> num_factor .)
    GT              reduce using rule 63 (num_expr -> num_factor .)
    LE              reduce using rule 63 (num_expr -> num_factor .)
    GE              reduce using rule 63 (num_expr -> num_factor .)
    RPAREN          reduce using rule 63 (num_expr -> num_factor .)
    AND             reduce using rule 63 (num_expr -> num_factor .)
    OR              reduce using rule 63 (num_expr -> num_factor .)
    TERNARY_Q       reduce using rule 63 (num_expr -> num_factor .)
    TERNARY_C       reduce using rule 63 (num_expr -> num_factor .)


state 29

    (64) string_expr -> STRING . PLUS string_expr
    (65) string_expr -> STRING .

    PLUS            shift and go to state 81
    SEMI            reduce using rule 65 (string_expr -> STRING .)
    EQ              reduce using rule 65 (string_expr -> STRING .)
    NE              reduce using rule 65 (string_expr -> STRING .)
    LT              reduce using rule 65 (string_expr -> STRING .)
    GT              reduce using rule 65 (string_expr -> STRING .)
    LE              reduce using rule 65 (string_expr -> STRING .)
    GE              reduce using rule 65 (string_expr -> STRING .)
    RPAREN          reduce using rule 65 (string_expr -> STRING .)
    AND             reduce using rule 65 (string_expr -> STRING .)
    OR              reduce using rule 65 (string_expr -> STRING .)
    TERNARY_Q       reduce using rule 65 (string_expr -> STRING .)
    TERNARY_C       reduce using rule 65 (string_expr -> STRING .)


state 30

    (68) boolean_expr -> NOT . boolean_expr
    (66) boolean_expr -> . boolean_expr AND boolean_expr
    (67) boolean_expr -> . boolean_expr OR boolean_expr
    (68) boolean_expr -> . NOT boolean_expr
    (69) boolean_expr -> . boolean_factor
    (70) boolean_factor -> . LPAREN boolean_expr RPAREN
    (71) boolean_factor -> . BOOLEAN
    (72) boolean_factor -> . comparison
    (73) boolean_factor -> . var
    (74) comparison -> . expr EQ expr
