Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    DIVIDE_ASSIGN   shift and go to state 57
    POWER_ASSIGN    shift and go to state 58
    MODULO_ASSIGN   shift and go to state 59
    INT_DIVIDE_ASSIGN shift and go to state 60
    INCREMENT       shift and go to state 61
    DECREMENT       shift and go to state 62
    SEMI            reduce using rule 66 (expr -> var .)
    EQ              reduce using rule 66 (expr -> var .)
    NE              reduce using rule 66 (expr -> var .)
    LT              reduce using rule 66 (expr -> var .)
    GT              reduce using rule 66 (expr -> var .)
    LE              reduce using rule 66 (expr -> var .)
    GE              reduce using rule 66 (expr -> var .)
    LPAREN          shift and go to state 63
    CONCAT          reduce using rule 82 (string_expr -> var .)
    PLUS            reduce using rule 72 (num_factor -> var .)
    MINUS           reduce using rule 72 (num_factor -> var .)
    TIMES           reduce using rule 72 (num_factor -> var .)
    DIVIDE          reduce using rule 72 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 72 (num_factor -> var .)
    POWER           reduce using rule 72 (num_factor -> var .)
    AND             reduce using rule 90 (boolean_factor -> var .)
    OR              reduce using rule 90 (boolean_factor -> var .)
    TERNARY_Q       reduce using rule 90 (boolean_factor -> var .)

  ! SEMI            [ reduce using rule 82 (string_expr -> var .) ]
  ! EQ              [ reduce using rule 82 (string_expr -> var .) ]
  ! NE              [ reduce using rule 82 (string_expr -> var .) ]
  ! LT              [ reduce using rule 82 (string_expr -> var .) ]
  ! GT              [ reduce using rule 82 (string_expr -> var .) ]
  ! LE              [ reduce using rule 82 (string_expr -> var .) ]
  ! GE              [ reduce using rule 82 (string_expr -> var .) ]
  ! SEMI            [ reduce using rule 72 (num_factor -> var .) ]
  ! EQ              [ reduce using rule 72 (num_factor -> var .) ]
  ! NE              [ reduce using rule 72 (num_factor -> var .) ]
  ! LT              [ reduce using rule 72 (num_factor -> var .) ]
  ! GT              [ reduce using rule 72 (num_factor -> var .) ]
  ! LE              [ reduce using rule 72 (num_factor -> var .) ]
  ! GE              [ reduce using rule 72 (num_factor -> var .) ]
  ! SEMI            [ reduce using rule 90 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 90 (boolean_factor -> var .) ]
  ! NE              [ reduce using rule 90 (boolean_factor -> var .) ]
  ! LT              [ reduce using rule 90 (boolean_factor -> var .) ]
  ! GT              [ reduce using rule 90 (boolean_factor -> var .) ]
  ! LE              [ reduce using rule 90 (boolean_factor -> var .) ]
  ! GE              [ reduce using rule 90 (boolean_factor -> var .) ]


state 17

    (51) final_assign -> FINAL . var ASSIGN expr
    (49) var -> . ID

    ID              shift and go to state 28

    var                            shift and go to state 64

state 18

    (62) expr -> num_expr .
    (73) num_expr -> num_expr . PLUS num_expr
    (74) num_expr -> num_expr . MINUS num_expr
    (75) num_expr -> num_expr . TIMES num_expr
    (76) num_expr -> num_expr . DIVIDE num_expr
    (77) num_expr -> num_expr . INT_DIVIDE num_expr
    (78) num_expr -> num_expr . POWER num_expr

    SEMI            reduce using rule 62 (expr -> num_expr .)
    EQ              reduce using rule 62 (expr -> num_expr .)
    NE              reduce using rule 62 (expr -> num_expr .)
    LT              reduce using rule 62 (expr -> num_expr .)
    GT              reduce using rule 62 (expr -> num_expr .)
    LE              reduce using rule 62 (expr -> num_expr .)
    GE              reduce using rule 62 (expr -> num_expr .)
    AND             reduce using rule 62 (expr -> num_expr .)
    OR              reduce using rule 62 (expr -> num_expr .)
    TERNARY_Q       reduce using rule 62 (expr -> num_expr .)
    RPAREN          reduce using rule 62 (expr -> num_expr .)
    COMMA           reduce using rule 62 (expr -> num_expr .)
    TERNARY_C       reduce using rule 62 (expr -> num_expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    INT_DIVIDE      shift and go to state 69
    POWER           shift and go to state 70


state 19

    (61) expr -> string_expr .
    (80) string_expr -> string_expr . CONCAT string_expr

    SEMI            reduce using rule 61 (expr -> string_expr .)
    EQ              reduce using rule 61 (expr -> string_expr .)
    NE              reduce using rule 61 (expr -> string_expr .)
    LT              reduce using rule 61 (expr -> string_expr .)
    GT              reduce using rule 61 (expr -> string_expr .)
    LE              reduce using rule 61 (expr -> string_expr .)
    GE              reduce using rule 61 (expr -> string_expr .)
    AND             reduce using rule 61 (expr -> string_expr .)
    OR              reduce using rule 61 (expr -> string_expr .)
    TERNARY_Q       reduce using rule 61 (expr -> string_expr .)
    RPAREN          reduce using rule 61 (expr -> string_expr .)
    COMMA           reduce using rule 61 (expr -> string_expr .)
    TERNARY_C       reduce using rule 61 (expr -> string_expr .)
    CONCAT          shift and go to state 71


state 20

    (63) expr -> boolean_expr .
    (83) boolean_expr -> boolean_expr . AND boolean_expr
    (84) boolean_expr -> boolean_expr . OR boolean_expr
    (98) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERNARY_Q resolved as shift
    SEMI            reduce using rule 63 (expr -> boolean_expr .)
    EQ              reduce using rule 63 (expr -> boolean_expr .)
    NE              reduce using rule 63 (expr -> boolean_expr .)
    LT              reduce using rule 63 (expr -> boolean_expr .)
    GT              reduce using rule 63 (expr -> boolean_expr .)
    LE              reduce using rule 63 (expr -> boolean_expr .)
    GE              reduce using rule 63 (expr -> boolean_expr .)
    RPAREN          reduce using rule 63 (expr -> boolean_expr .)
    COMMA           reduce using rule 63 (expr -> boolean_expr .)
    TERNARY_C       reduce using rule 63 (expr -> boolean_expr .)
    AND             shift and go to state 72
    OR              shift and go to state 73
    TERNARY_Q       shift and go to state 74

  ! AND             [ reduce using rule 63 (expr -> boolean_expr .) ]
  ! OR              [ reduce using rule 63 (expr -> boolean_expr .) ]
  ! TERNARY_Q       [ reduce using rule 63 (expr -> boolean_expr .) ]


state 21

    (64) expr -> null_expr .

    SEMI            reduce using rule 64 (expr -> null_expr .)
    EQ              reduce using rule 64 (expr -> null_expr .)
    NE              reduce using rule 64 (expr -> null_expr .)
    LT              reduce using rule 64 (expr -> null_expr .)
    GT              reduce using rule 64 (expr -> null_expr .)
    LE              reduce using rule 64 (expr -> null_expr .)
    GE              reduce using rule 64 (expr -> null_expr .)
    AND             reduce using rule 64 (expr -> null_expr .)
    OR              reduce using rule 64 (expr -> null_expr .)
    TERNARY_Q       reduce using rule 64 (expr -> null_expr .)
    RPAREN          reduce using rule 64 (expr -> null_expr .)
    COMMA           reduce using rule 64 (expr -> null_expr .)
    TERNARY_C       reduce using rule 64 (expr -> null_expr .)


state 22

    (65) expr -> ternary_expr .

    SEMI            reduce using rule 65 (expr -> ternary_expr .)
    EQ              reduce using rule 65 (expr -> ternary_expr .)
    NE              reduce using rule 65 (expr -> ternary_expr .)
    LT              reduce using rule 65 (expr -> ternary_expr .)
    GT              reduce using rule 65 (expr -> ternary_expr .)
    LE              reduce using rule 65 (expr -> ternary_expr .)
    GE              reduce using rule 65 (expr -> ternary_expr .)
    AND             reduce using rule 65 (expr -> ternary_expr .)
    OR              reduce using rule 65 (expr -> ternary_expr .)
    TERNARY_Q       reduce using rule 65 (expr -> ternary_expr .)
    RPAREN          reduce using rule 65 (expr -> ternary_expr .)
    COMMA           reduce using rule 65 (expr -> ternary_expr .)
    TERNARY_C       reduce using rule 65 (expr -> ternary_expr .)


state 23

    (32) func_stmt -> FN . var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (49) var -> . ID

    ID              shift and go to state 28

    var                            shift and go to state 75

state 24

    (71) num_factor -> LPAREN . num_expr RPAREN
    (87) boolean_factor -> LPAREN . boolean_expr RPAREN
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (83) boolean_expr -> . boolean_expr AND boolean_expr
    (84) boolean_expr -> . boolean_expr OR boolean_expr
    (85) boolean_expr -> . NOT boolean_expr
    (86) boolean_expr -> . boolean_factor
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var
    (87) boolean_factor -> . LPAREN boolean_expr RPAREN
    (88) boolean_factor -> . BOOLEAN
    (89) boolean_factor -> . comparison
    (90) boolean_factor -> . var
    (49) var -> . ID
    (91) comparison -> . expr EQ expr
    (92) comparison -> . expr NE expr
    (93) comparison -> . expr LT expr
    (94) comparison -> . expr GT expr
    (95) comparison -> . expr LE expr
    (96) comparison -> . expr GE expr
    (61) expr -> . string_expr
    (62) expr -> . num_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (80) string_expr -> . string_expr CONCAT string_expr
    (81) string_expr -> . STRING
    (82) string_expr -> . var
    (97) null_expr -> . NULL
    (98) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr

    NOT             shift and go to state 33
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 28
    STRING          shift and go to state 29
    NULL            shift and go to state 35

    num_expr                       shift and go to state 76
    boolean_expr                   shift and go to state 77
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    var                            shift and go to state 78
    comparison                     shift and go to state 39
    expr                           shift and go to state 79
    string_expr                    shift and go to state 19
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22

state 25

    (42) if_stmt -> IF . LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt

    LPAREN          shift and go to state 80


state 26

    (47) while_stmt -> WHILE . LPAREN boolean_expr RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 81


state 27

    (48) for_stmt -> FOR . LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 82


state 28

    (49) var -> ID .

    ASSIGN          reduce using rule 49 (var -> ID .)
    PLUS_ASSIGN     reduce using rule 49 (var -> ID .)
    MINUS_ASSIGN    reduce using rule 49 (var -> ID .)
    TIMES_ASSIGN    reduce using rule 49 (var -> ID .)
    DIVIDE_ASSIGN   reduce using rule 49 (var -> ID .)
    POWER_ASSIGN    reduce using rule 49 (var -> ID .)
    MODULO_ASSIGN   reduce using rule 49 (var -> ID .)
    INT_DIVIDE_ASSIGN reduce using rule 49 (var -> ID .)
    INCREMENT       reduce using rule 49 (var -> ID .)
    DECREMENT       reduce using rule 49 (var -> ID .)
    LPAREN          reduce using rule 49 (var -> ID .)
    SEMI            reduce using rule 49 (var -> ID .)
    EQ              reduce using rule 49 (var -> ID .)
    NE              reduce using rule 49 (var -> ID .)
    LT              reduce using rule 49 (var -> ID .)
    GT              reduce using rule 49 (var -> ID .)
    LE              reduce using rule 49 (var -> ID .)
    GE              reduce using rule 49 (var -> ID .)
    CONCAT          reduce using rule 49 (var -> ID .)
    PLUS            reduce using rule 49 (var -> ID .)
    MINUS           reduce using rule 49 (var -> ID .)
    TIMES           reduce using rule 49 (var -> ID .)
    DIVIDE          reduce using rule 49 (var -> ID .)
    INT_DIVIDE      reduce using rule 49 (var -> ID .)
    POWER           reduce using rule 49 (var -> ID .)
    AND             reduce using rule 49 (var -> ID .)
    OR              reduce using rule 49 (var -> ID .)
    TERNARY_Q       reduce using rule 49 (var -> ID .)
    RPAREN          reduce using rule 49 (var -> ID .)
    COMMA           reduce using rule 49 (var -> ID .)
