Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for NE resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for SEMI resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 73 (expr -> var .)
    ASSIGN          shift and go to state 53
    PLUS_ASSIGN     shift and go to state 54
    MINUS_ASSIGN    shift and go to state 55
    TIMES_ASSIGN    shift and go to state 56
    DIVIDE_ASSIGN   shift and go to state 57
    POWER_ASSIGN    shift and go to state 58
    MODULO_ASSIGN   shift and go to state 59
    INT_DIVIDE_ASSIGN shift and go to state 60
    INCREMENT       shift and go to state 61
    DECREMENT       shift and go to state 62
    SEMI            reduce using rule 73 (expr -> var .)
    EQ              reduce using rule 73 (expr -> var .)
    NE              reduce using rule 73 (expr -> var .)
    LT              reduce using rule 73 (expr -> var .)
    GT              reduce using rule 73 (expr -> var .)
    LE              reduce using rule 73 (expr -> var .)
    GE              reduce using rule 73 (expr -> var .)
    LPAREN          shift and go to state 63
    CONCAT          reduce using rule 89 (string_expr -> var .)
    PLUS            reduce using rule 79 (num_factor -> var .)
    MINUS           reduce using rule 79 (num_factor -> var .)
    TIMES           reduce using rule 79 (num_factor -> var .)
    DIVIDE          reduce using rule 79 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 79 (num_factor -> var .)
    POWER           reduce using rule 79 (num_factor -> var .)
    AND             reduce using rule 97 (boolean_factor -> var .)
    OR              reduce using rule 97 (boolean_factor -> var .)
    TERNARY_Q       reduce using rule 97 (boolean_factor -> var .)

  ! SEMI            [ reduce using rule 89 (string_expr -> var .) ]
  ! EQ              [ reduce using rule 89 (string_expr -> var .) ]
  ! NE              [ reduce using rule 89 (string_expr -> var .) ]
  ! LT              [ reduce using rule 89 (string_expr -> var .) ]
  ! GT              [ reduce using rule 89 (string_expr -> var .) ]
  ! LE              [ reduce using rule 89 (string_expr -> var .) ]
  ! GE              [ reduce using rule 89 (string_expr -> var .) ]
  ! SEMI            [ reduce using rule 79 (num_factor -> var .) ]
  ! EQ              [ reduce using rule 79 (num_factor -> var .) ]
  ! NE              [ reduce using rule 79 (num_factor -> var .) ]
  ! LT              [ reduce using rule 79 (num_factor -> var .) ]
  ! GT              [ reduce using rule 79 (num_factor -> var .) ]
  ! LE              [ reduce using rule 79 (num_factor -> var .) ]
  ! GE              [ reduce using rule 79 (num_factor -> var .) ]
  ! SEMI            [ reduce using rule 97 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 97 (boolean_factor -> var .) ]
  ! NE              [ reduce using rule 97 (boolean_factor -> var .) ]
  ! LT              [ reduce using rule 97 (boolean_factor -> var .) ]
  ! GT              [ reduce using rule 97 (boolean_factor -> var .) ]
  ! LE              [ reduce using rule 97 (boolean_factor -> var .) ]
  ! GE              [ reduce using rule 97 (boolean_factor -> var .) ]


state 17

    (58) final_assign -> FINAL . var ASSIGN expr
    (56) var -> . ID

    ID              shift and go to state 28

    var                            shift and go to state 64

state 18

    (69) expr -> num_expr .
    (80) num_expr -> num_expr . PLUS num_expr
    (81) num_expr -> num_expr . MINUS num_expr
    (82) num_expr -> num_expr . TIMES num_expr
    (83) num_expr -> num_expr . DIVIDE num_expr
    (84) num_expr -> num_expr . INT_DIVIDE num_expr
    (85) num_expr -> num_expr . POWER num_expr

    SEMI            reduce using rule 69 (expr -> num_expr .)
    EQ              reduce using rule 69 (expr -> num_expr .)
    NE              reduce using rule 69 (expr -> num_expr .)
    LT              reduce using rule 69 (expr -> num_expr .)
    GT              reduce using rule 69 (expr -> num_expr .)
    LE              reduce using rule 69 (expr -> num_expr .)
    GE              reduce using rule 69 (expr -> num_expr .)
    AND             reduce using rule 69 (expr -> num_expr .)
    OR              reduce using rule 69 (expr -> num_expr .)
    TERNARY_Q       reduce using rule 69 (expr -> num_expr .)
    RPAREN          reduce using rule 69 (expr -> num_expr .)
    COMMA           reduce using rule 69 (expr -> num_expr .)
    TERNARY_C       reduce using rule 69 (expr -> num_expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    INT_DIVIDE      shift and go to state 69
    POWER           shift and go to state 70


state 19

    (68) expr -> string_expr .
    (87) string_expr -> string_expr . CONCAT string_expr

    SEMI            reduce using rule 68 (expr -> string_expr .)
    EQ              reduce using rule 68 (expr -> string_expr .)
    NE              reduce using rule 68 (expr -> string_expr .)
    LT              reduce using rule 68 (expr -> string_expr .)
    GT              reduce using rule 68 (expr -> string_expr .)
    LE              reduce using rule 68 (expr -> string_expr .)
    GE              reduce using rule 68 (expr -> string_expr .)
    AND             reduce using rule 68 (expr -> string_expr .)
    OR              reduce using rule 68 (expr -> string_expr .)
    TERNARY_Q       reduce using rule 68 (expr -> string_expr .)
    RPAREN          reduce using rule 68 (expr -> string_expr .)
    COMMA           reduce using rule 68 (expr -> string_expr .)
    TERNARY_C       reduce using rule 68 (expr -> string_expr .)
    CONCAT          shift and go to state 71


state 20

    (70) expr -> boolean_expr .
    (90) boolean_expr -> boolean_expr . AND boolean_expr
    (91) boolean_expr -> boolean_expr . OR boolean_expr
    (105) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERNARY_Q resolved as shift
    SEMI            reduce using rule 70 (expr -> boolean_expr .)
    EQ              reduce using rule 70 (expr -> boolean_expr .)
    NE              reduce using rule 70 (expr -> boolean_expr .)
    LT              reduce using rule 70 (expr -> boolean_expr .)
    GT              reduce using rule 70 (expr -> boolean_expr .)
    LE              reduce using rule 70 (expr -> boolean_expr .)
    GE              reduce using rule 70 (expr -> boolean_expr .)
    RPAREN          reduce using rule 70 (expr -> boolean_expr .)
    COMMA           reduce using rule 70 (expr -> boolean_expr .)
    TERNARY_C       reduce using rule 70 (expr -> boolean_expr .)
    AND             shift and go to state 72
    OR              shift and go to state 73
    TERNARY_Q       shift and go to state 74

  ! AND             [ reduce using rule 70 (expr -> boolean_expr .) ]
  ! OR              [ reduce using rule 70 (expr -> boolean_expr .) ]
  ! TERNARY_Q       [ reduce using rule 70 (expr -> boolean_expr .) ]


state 21

    (71) expr -> null_expr .

    SEMI            reduce using rule 71 (expr -> null_expr .)
    EQ              reduce using rule 71 (expr -> null_expr .)
    NE              reduce using rule 71 (expr -> null_expr .)
    LT              reduce using rule 71 (expr -> null_expr .)
    GT              reduce using rule 71 (expr -> null_expr .)
    LE              reduce using rule 71 (expr -> null_expr .)
    GE              reduce using rule 71 (expr -> null_expr .)
    AND             reduce using rule 71 (expr -> null_expr .)
    OR              reduce using rule 71 (expr -> null_expr .)
    TERNARY_Q       reduce using rule 71 (expr -> null_expr .)
    RPAREN          reduce using rule 71 (expr -> null_expr .)
    COMMA           reduce using rule 71 (expr -> null_expr .)
    TERNARY_C       reduce using rule 71 (expr -> null_expr .)


state 22

    (72) expr -> ternary_expr .

    SEMI            reduce using rule 72 (expr -> ternary_expr .)
    EQ              reduce using rule 72 (expr -> ternary_expr .)
    NE              reduce using rule 72 (expr -> ternary_expr .)
    LT              reduce using rule 72 (expr -> ternary_expr .)
    GT              reduce using rule 72 (expr -> ternary_expr .)
    LE              reduce using rule 72 (expr -> ternary_expr .)
    GE              reduce using rule 72 (expr -> ternary_expr .)
    AND             reduce using rule 72 (expr -> ternary_expr .)
    OR              reduce using rule 72 (expr -> ternary_expr .)
    TERNARY_Q       reduce using rule 72 (expr -> ternary_expr .)
    RPAREN          reduce using rule 72 (expr -> ternary_expr .)
    COMMA           reduce using rule 72 (expr -> ternary_expr .)
    TERNARY_C       reduce using rule 72 (expr -> ternary_expr .)


state 23

    (32) func_stmt -> FN . var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (56) var -> . ID

    ID              shift and go to state 28

    var                            shift and go to state 75

state 24

    (78) num_factor -> LPAREN . num_expr RPAREN
    (94) boolean_factor -> LPAREN . boolean_expr RPAREN
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (90) boolean_expr -> . boolean_expr AND boolean_expr
    (91) boolean_expr -> . boolean_expr OR boolean_expr
    (92) boolean_expr -> . NOT boolean_expr
    (93) boolean_expr -> . boolean_factor
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (94) boolean_factor -> . LPAREN boolean_expr RPAREN
    (95) boolean_factor -> . BOOLEAN
    (96) boolean_factor -> . comparison
    (97) boolean_factor -> . var
    (56) var -> . ID
    (98) comparison -> . expr EQ expr
    (99) comparison -> . expr NE expr
    (100) comparison -> . expr LT expr
    (101) comparison -> . expr GT expr
    (102) comparison -> . expr LE expr
    (103) comparison -> . expr GE expr
    (68) expr -> . string_expr
    (69) expr -> . num_expr
    (70) expr -> . boolean_expr
    (71) expr -> . null_expr
    (72) expr -> . ternary_expr
    (73) expr -> . var
    (87) string_expr -> . string_expr CONCAT string_expr
    (88) string_expr -> . STRING
    (89) string_expr -> . var
    (104) null_expr -> . NULL
    (105) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr

    NOT             shift and go to state 33
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 28
    STRING          shift and go to state 29
    NULL            shift and go to state 35

    num_expr                       shift and go to state 76
    boolean_expr                   shift and go to state 77
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    var                            shift and go to state 78
    comparison                     shift and go to state 39
    expr                           shift and go to state 79
    string_expr                    shift and go to state 19
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22

state 25

    (42) if_stmt -> IF . LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt

    LPAREN          shift and go to state 80


state 26

    (54) while_stmt -> WHILE . LPAREN boolean_expr RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 81


state 27

    (55) for_stmt -> FOR . LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 82


state 28

    (56) var -> ID .

    ASSIGN          reduce using rule 56 (var -> ID .)
    PLUS_ASSIGN     reduce using rule 56 (var -> ID .)
    MINUS_ASSIGN    reduce using rule 56 (var -> ID .)
    TIMES_ASSIGN    reduce using rule 56 (var -> ID .)
    DIVIDE_ASSIGN   reduce using rule 56 (var -> ID .)
    POWER_ASSIGN    reduce using rule 56 (var -> ID .)
    MODULO_ASSIGN   reduce using rule 56 (var -> ID .)
    INT_DIVIDE_ASSIGN reduce using rule 56 (var -> ID .)
    INCREMENT       reduce using rule 56 (var -> ID .)
    DECREMENT       reduce using rule 56 (var -> ID .)
    LPAREN          reduce using rule 56 (var -> ID .)
    SEMI            reduce using rule 56 (var -> ID .)
    EQ              reduce using rule 56 (var -> ID .)
